R2_train,R2_test,RMSE_train,RMSE_test,MAPE_train,MAPE_test,estimator,learning_rate,n_estimators,diff
0.7208750682498806,0.6836238322712833,1098921.5091945338,1148590.7762775624,0.3440053028632214,0.35199735454458947,LinearRegression(),1.5,80.0,0.03725123597859725
0.7208750682498806,0.6836238322712833,1098921.5091945338,1148590.7762775624,0.3440053028632214,0.35199735454458947,LinearRegression(),1.5,50.0,0.03725123597859725
0.7208750682498806,0.6836238322712833,1098921.5091945338,1148590.7762775624,0.3440053028632214,0.35199735454458947,LinearRegression(),1.5,40.0,0.03725123597859725
0.7208750682498806,0.6836238322712833,1098921.5091945338,1148590.7762775624,0.3440053028632214,0.35199735454458947,LinearRegression(),1.5,30.0,0.03725123597859725
0.7208750682498806,0.6836238322712833,1098921.5091945338,1148590.7762775624,0.3440053028632214,0.35199735454458947,LinearRegression(),1.5,60.0,0.03725123597859725
0.652680680534534,0.6055671022168195,1225834.4708073465,1282478.2512633936,0.4414880166269003,0.45900417255662035,,1.5,40.0,0.047113578317714455
0.652680680534534,0.6055671022168195,1225834.4708073465,1282478.2512633936,0.4414880166269003,0.45900417255662035,,1.5,50.0,0.047113578317714455
0.652680680534534,0.6055671022168195,1225834.4708073465,1282478.2512633936,0.4414880166269003,0.45900417255662035,,1.5,30.0,0.047113578317714455
0.652680680534534,0.6055671022168195,1225834.4708073465,1282478.2512633936,0.4414880166269003,0.45900417255662035,,1.5,80.0,0.047113578317714455
0.652680680534534,0.6055671022168195,1225834.4708073465,1282478.2512633936,0.4414880166269003,0.45900417255662035,,1.5,60.0,0.047113578317714455
